ids,name_repo,stargazers,watchers,forks,tamaño_kb,issues,network_size
60278909,https://github.com/olahol/reactpack,995,15,37,117,4,37
91426988,https://github.com/mariusandra/insights,1000,28,58,5482,70,58
2871358,https://github.com/iloire/watchmen,947,65,206,7715,34,206
41331693,https://github.com/alexkuz/react-json-tree,991,14,121,566,34,121
22023776,https://github.com/lightning-viz/lightning,960,57,115,21506,23,115
24573940,https://github.com/venmo/VENTouchLock,977,60,124,3477,18,124
74663841,https://github.com/Boostport/kubernetes-vault,956,34,135,376,0,135
47790569,https://github.com/matmartinez/MMNumberKeyboard,959,22,111,2014,3,111
98581652,https://github.com/zackthoutt/got-book-6,973,73,142,49,6,142
2757513,https://github.com/wesnolte/jOrgChart,976,105,689,322,56,689
12398689,https://github.com/tschaub/grunt-newer,956,19,61,116,41,61
12547190,https://github.com/travist/makemeasandwich.js,964,20,65,276,11,65
33272115,https://github.com/FabrizioBrancati/BFKit-Swift,991,24,109,25468,1,109
15628859,https://github.com/ninjinkun/NJKScrollFullScreen,952,41,97,7514,10,97
35056138,https://github.com/afollestad/material-cab,996,27,102,5063,5,102
51301474,https://github.com/DroidsOnRoids/RxSwiftExamples,962,66,150,166,3,150
19497487,https://github.com/mikeMTOL/UIBarButtonItem-Badge,953,23,169,136,24,169
2784030,https://github.com/claviska/jquery-minicolors,953,52,323,1385,26,323
2949173,https://github.com/bploetz/versionist,959,18,53,226,8,53
853525,https://github.com/danlucraft/redcar,1000,39,147,45354,21,147
12620058,https://github.com/pronebird/UIScrollView-InfiniteScroll,989,29,145,6176,19,145
51696050,https://github.com/liuzhiyi1992/ZYThumbnailTableView,948,26,111,373,8,111
70248705,https://github.com/vue-play/vue-play,976,33,50,2062,32,50
16545099,https://github.com/redwarp/9-Patch-Resizer,993,51,169,540,0,169
1954275,https://github.com/SublimeText/CTags,997,78,174,675,71,174
5995904,https://github.com/ndbroadbent/turbo-sprockets-rails3,977,23,76,563,41,76
7902338,https://github.com/cowboy/jquery-tiny-pubsub,959,51,221,399,11,221
15601851,https://github.com/js-data/js-data-angular,985,31,84,2398,9,84
124897660,https://github.com/heruijun/flutter_boss,966,35,251,6132,12,251
18298037,https://github.com/yeoman/yeoman-app,987,44,110,3505,19,110
66329671,https://github.com/koush/electron-chrome,973,53,67,935,30,67
17741480,https://github.com/madebysource/pho-devstack,967,30,60,129,21,60
27152891,https://github.com/fastlane-old/sigh,966,27,89,1328,0,89
2789887,https://github.com/hayaku/hayaku,971,36,44,737,110,44
81784787,https://github.com/Metnew/suicrux,951,35,147,13630,168,147
7298651,https://github.com/defunctzombie/zuul,969,20,103,1666,55,103
19755450,https://github.com/joewalnes/filtrex,1007,36,80,179,15,80
73098730,https://github.com/ennioma/arek,953,18,60,5248,7,60
8148085,https://github.com/mindsnacks/MSWeakTimer,974,36,114,52,12,114
5075922,https://github.com/appdotnet/api-spec,961,142,108,17404,102,108
340490,https://github.com/ole/OBShapedButton,951,47,150,226,0,150
14225208,https://github.com/aspnet/dnx,982,202,233,21498,0,233
39492019,https://github.com/nordnet/cordova-hot-code-push,983,53,457,916,1,457
29588481,https://github.com/marmelab/restful.js,974,30,83,590,23,83
19875012,https://github.com/sindresorhus/gulp-app,968,23,47,710,0,47
31352344,https://github.com/KittenYang/KYCuteView,982,36,194,6074,5,194
1115977,https://github.com/scribu/wp-posts-to-posts,949,74,253,4162,168,253
88246067,https://github.com/wirecube/android_additive_animations,990,26,72,45132,1,72
14275875,https://github.com/jpardogo/ListBuddies,972,69,301,9772,8,301
5407995,https://github.com/oortcloud/unofficial-meteor-faq,962,98,98,705,21,98
11150359,https://github.com/alexdrone/ios-realtimeblur,962,46,112,617,10,112
34791654,https://github.com/evermeer/EVReflection,963,30,122,265048,21,122
20606214,https://github.com/smileyborg/TableViewCellWithAutoLayoutiOS8,995,37,143,248,18,143
52108209,https://github.com/fluffgfx/jolteon,965,22,40,14,3,40
41123962,https://github.com/mwolfson/android-historian,960,47,162,90365,0,162
41531229,https://github.com/ColorfulCat/AndroidGuide,953,65,239,129,3,239
3633434,https://github.com/Sutto/rocket_pants,984,26,135,1050,36,135
13141925,https://github.com/kevinburke/doony,979,38,120,933,29,120
62730704,https://github.com/ShamylZakariya/FlyoutMenus,995,17,93,8657,2,93
7321480,https://github.com/lucasr/smoothie,993,78,167,867,10,167
121050,https://github.com/jquery/testswarm,967,43,162,6001,5,162
42875798,https://github.com/jupyter-attic/dashboards,988,78,210,10338,32,210
1127929,https://github.com/ioerror/duraconf,968,92,102,1322,37,102
15448418,https://github.com/sailing-pmls/bosen,963,173,290,58466,8,290
49977774,https://github.com/wangshengjia/LeeGo,975,22,49,3066,20,49
374257,https://github.com/binarymatt/pyres,958,41,136,1379,27,136
4184416,https://github.com/bwsewell/tablecloth,997,80,130,242,10,130
6295793,https://github.com/dboissier/mongo4idea,976,44,107,46891,76,107
4394729,https://github.com/guybedford/require-css,984,56,371,355,52,371
11104805,https://github.com/JasonMortonNZ/bs3-sublime-plugin,994,77,284,174,12,284
76254293,https://github.com/kangzubin/XMNetworking,980,30,168,3293,31,168
46328956,https://github.com/cloudera/livy,980,91,320,2312,22,320
2726867,https://github.com/DataTables/VisualEvent,985,56,162,207,29,162
4262647,https://github.com/rnapier/RNCachingURLProtocol,946,49,204,44,13,204
18017290,https://github.com/joeblau/COSTouchVisualizer,953,34,71,2756,9,71
47076719,https://github.com/brave/muon,977,74,110,42246,115,110
28390985,https://github.com/seven456/MultiChannelPackageTool,995,50,233,363,4,233
60911140,https://github.com/bravoborja/FocusResize,971,27,121,19752,4,121
19596415,https://github.com/deaghean/omnifocus-perspective-icons,972,81,47,58808,0,47
17005597,https://github.com/parkerbennett/stackicons,973,34,123,1926,14,123
20460946,https://github.com/strongloop/strong-pm,972,73,74,1056,2,74
6063617,https://github.com/wildabeast/BarcodeScanner,969,77,784,5135,194,784
2800111,https://github.com/MoonScript/jQuery-ajaxTransport-XDomainRequest,956,46,328,406,12,328
34740196,https://github.com/auth0-blog/angular2-authentication-sample,977,122,351,290,29,351
247166776,https://github.com/sagarkarira/coronavirus-tracker-cli,964,23,86,2443,42,86
52744947,https://github.com/chinchang/superplaceholder.js,986,24,122,282,10,122
9197504,https://github.com/mdinacci/MDRadialProgress,953,22,165,572,8,165
13153048,https://github.com/chloerei/writings,952,88,319,4728,2,319
15266592,https://github.com/ben-eb/gulp-uncss,963,19,44,39,3,44
94161536,https://github.com/zhanziyang/vue-croppa,957,14,128,11961,94,128
34714186,https://github.com/CharlinFeng/CoreLock,985,46,261,658,18,261
52204790,https://github.com/membership/membership.db,991,42,94,21,4,94
3589061,https://github.com/c9/architect,965,64,139,171,31,139
38514056,https://github.com/msurguy/background-blur,979,37,139,272074,6,139
13275923,https://github.com/YoSmudge/dnsyo,948,50,106,380,7,106
1230508,https://github.com/Sage/streamlinejs,964,40,58,7014,31,58
29753546,https://github.com/omadahealth/SwipyRefreshLayout,966,48,222,344,13,222
14037019,https://github.com/JonAbrams/synth,983,76,70,2511,13,70
48874750,https://github.com/kadirahq/mantra,989,87,57,259,81,57
2101682,https://github.com/andreasgal/B2G,915,72,173,9061,80,173
70648181,https://github.com/Freelander/Elephant,934,30,182,4617,8,182
20994449,https://github.com/tcnksm/gcli,918,25,79,5460,19,79
30719010,https://github.com/gherkins/regexpbuilderphp,906,42,42,168,0,42
7491726,https://github.com/airbnb/nerve,932,300,152,391,13,152
5850831,https://github.com/acolangelo/jPanelMenu,929,85,197,2672,30,197
1787757,https://github.com/spmjs/spm,909,118,190,15286,32,190
3806814,https://github.com/d0ugal/locache,937,14,61,660,3,61
846444,https://github.com/Blosc/bcolz,942,60,138,3627,133,138
70772980,https://github.com/prograhammer/vue-pizza,946,46,244,858,11,244
9028031,https://github.com/Tangdixi/DCPathButton,911,36,159,1246,10,159
24851356,https://github.com/zmmbreeze/lining.js,917,30,68,1014,4,68
45752,https://github.com/pure/pure,915,40,95,2021,3,95
145196789,https://github.com/runvnc/dadsresume,908,4,12,6818,1,12
9064511,https://github.com/TomThorpe/UIScrollSlidingPages,921,52,148,4432,12,148
79793178,https://github.com/roxma/nvim-completion-manager,940,32,50,558,32,50
5366673,https://github.com/l20n/l20n.js,916,29,78,5083,9,78
13726615,https://github.com/christianroman/CRGradientNavigationBar,924,27,117,363,13,117
76095881,https://github.com/czy1121/settingscompat,949,31,154,334,13,154
21071034,https://github.com/alexeyxo/protobuf-swift,930,40,139,27153,29,139
78289,https://github.com/fizx/parsley,915,35,40,7373,5,40
7561627,https://github.com/autresphere/ASMediaFocusManager,908,40,157,9481,13,157
23735390,https://github.com/cundong/ZhihuPaper,938,75,421,15952,4,421
1115977,https://github.com/scribu/wp-posts-to-posts,949,74,253,4162,168,253
44956195,https://github.com/dsxNiubility/Wonderful,924,32,217,5705,18,217
17639457,https://github.com/bitwalker/exrm,925,33,118,3956,0,118
2444194,https://github.com/makeable/Notificon,937,13,44,17,6,44
8144887,https://github.com/Netflix/aminator,929,438,176,864,25,176
8742601,https://github.com/erichard/SublimePHPCompanion,915,22,121,161,13,121
9119163,https://github.com/emilsjolander/android-FlipView,923,40,280,1337,54,280
2927635,https://github.com/ccoenraets/backbone-cellar,919,67,377,2164,8,377
70079263,https://github.com/cviebrock/sequel-pro-laravel-export,933,22,53,220,2,53
49714129,https://github.com/matryer/silk,928,24,67,907,10,67
4716126,https://github.com/at-import/toolkit,914,59,74,1159,14,74
64073749,https://github.com/githubwing/MVPHelper,944,25,153,3889,5,153
6393199,https://github.com/rebar/rebar,940,71,297,2819,2,297
7206131,https://github.com/mailgun/mailgun-js-boland,905,17,126,1390,47,126
299107,https://github.com/Pixen/Pixen,933,45,133,20722,0,133
6872931,https://github.com/jakiestfu/Blur.js,938,36,219,351,37,219
126104193,https://github.com/filiph/state_experiments,916,28,140,285,5,140
2674127,https://github.com/ql-io/ql.io,937,56,115,9194,55,115
21139951,https://github.com/izqui/Taylor,929,52,82,19323,12,82
8085282,https://github.com/mysterioustrousers/MTMigration,931,35,55,68,11,55
10643641,https://github.com/mindreframer/golang-stuff,939,59,96,41769,2,96
49292670,https://github.com/operable/cog,917,29,74,4691,61,74
3310124,https://github.com/stolksdorf/Parallaxjs,942,60,222,335,8,222
30509625,https://github.com/cloverfield-tools/universal-react-boilerplate,909,34,107,543,18,107
7361556,https://github.com/dylang/grunt-notify,930,20,73,1966,54,73
7223566,https://github.com/thlorenz/browserify-shim,934,16,89,377,8,89
98859345,https://github.com/alibaba/funcraft,922,27,142,21391,165,142
9678772,https://github.com/mothran/bunny,927,73,43,360,6,43
1552601,https://github.com/crashub/crash,915,74,174,20678,9,174
7883071,https://github.com/joeldbirch/superfish,915,74,331,354,27,331
15487422,https://github.com/sdiehl/kaleidoscope,943,40,128,531,9,128
7622340,https://github.com/chrisbanes/photup,946,73,335,37229,3,335
2417218,https://github.com/openpaperwork/pyocr,928,43,156,2450,18,156
45064427,https://github.com/microsoft/Mobius,929,156,216,6829,72,216
39415808,https://github.com/mugli/learning-graphql,921,31,114,126,7,114
6322277,https://github.com/Incenteev/ParameterHandler,917,17,103,67,34,103
74694970,https://github.com/codecasts/spa-starter-kit,919,76,145,1136,23,145
4786978,https://github.com/filamentgroup/responsive-carousel,909,91,139,955,42,139
94198277,https://github.com/bear63/sceneReco,939,59,382,2216,33,382
4932591,https://github.com/bdarnell/plop,924,39,71,281,3,71
2963398,https://github.com/addyosmani/getUserMedia.js,912,56,169,582,43,169
84887015,https://github.com/reswitched/pegaswitch,932,103,128,1532,27,128
80832975,https://github.com/jaychang0917/SimpleRecyclerView,946,18,105,163241,15,105
81933392,https://github.com/sls-admin/sls-admin-vue,916,72,274,16319,0,274
35793541,https://github.com/tianzhijiexian/CommonAdapter,912,34,192,782,3,192
80809072,https://github.com/GcsSloop/diycode,917,36,196,1519,12,196
11291042,https://github.com/soffes/RateLimit,923,12,59,123,7,59
7614190,https://github.com/juliangruber/review,913,24,47,131,7,47
3325000,https://github.com/vvo/lazyload,942,37,155,5562,11,155
39010428,https://github.com/Jude95/RollViewPager,916,32,265,541,35,265
44889801,https://github.com/diracdeltas/sniffly,936,57,119,12867,2,119
57375687,https://github.com/crosswall/Android-Coverflow,922,36,174,2348,39,174
354843,https://github.com/plentz/jquery-maskmoney,928,53,504,264,87,504
92663941,https://github.com/symfony/lts,933,11,7,8,0,7
1959064,https://github.com/PaulGuo/Juicer,907,74,271,695,85,271
32497144,https://github.com/ChenYilong/CYLTableViewPlaceHolder,910,28,176,20133,10,176
62104351,https://github.com/w1123440793/VideoListDemo,917,40,198,12140,9,198
83376541,https://github.com/wangfupeng1988/js-async-tutorial,950,47,174,59,8,174
44099607,https://github.com/dvcrn/markright,906,24,58,2002,24,58
1657877,https://github.com/gregsexton/gitv,939,23,62,1408,19,62
4043313,https://github.com/twitter/innovators-patent-agreement,912,175,128,196,22,128
10501736,https://github.com/yeoman/generator-mobile,920,48,105,34295,11,[phone],https://github.com/elliottminns/blackfire,917,32,45,614,4,45
48789456,https://github.com/ppoffice/Hozz,927,60,143,3043,13,143
310309,https://github.com/adamn/python-webkit2png,927,45,212,339,20,212
71330583,https://github.com/edopelawi/CascadingTableDelegate,926,18,50,1787,3,50
47773787,https://github.com/louketo/louketo-proxy,942,39,324,3054,104,324
30078261,https://github.com/yahoo/webseclab,918,63,67,173,0,67
1411404,https://github.com/nature-of-code/The-Nature-of-Code-archive,915,93,152,1148113,0,152
81105471,https://github.com/shinyscorpion/wobserver,918,35,78,293,11,78
1235616,https://github.com/berinhard/model_mommy,921,26,151,1006,0,151
363729,https://github.com/mttkay/droid-fu,917,48,250,1723,42,250
42568292,https://github.com/taskrabbit/ReactNativeSampleApp,916,70,318,458,10,318
11635422,https://github.com/yeoman/generator-polymer,933,73,161,779,14,161
12931951,https://github.com/problame/CSNotificationView,911,29,154,870,22,154
1029604,https://github.com/substance/substance-legacy,945,37,76,19199,23,76
20619077,https://github.com/matrixxun/PullToZoomInListView,892,49,268,15521,1,268
66556494,https://github.com/mariohahn/StatusProvider,888,22,46,371,5,46
21001804,https://github.com/fxpio/composer-asset-plugin,899,60,160,938,14,160
27543298,https://github.com/phalt/swapi,875,30,450,205,68,450
1381807,https://github.com/oampo/Audiolet,887,47,124,3515,25,124
17818902,https://github.com/jordwalke/VimBox,903,18,68,30104,35,68
74838381,https://github.com/sangupta/ps,896,51,48,269,0,48
109723102,https://github.com/oracle/mysql-operator,876,65,247,44828,98,247
1868427,https://github.com/jfahrenkrug/WWDC-Downloader,899,39,78,36,0,78
4572835,https://github.com/schani/clojurec,896,75,58,1198,5,58
57289216,https://github.com/joshuaclayton/unused,874,19,26,272,1,26
23764742,https://github.com/emmaguy/clean-status-bar,893,28,87,9082,18,87
7266306,https://github.com/LinkedInAttic/camus,882,146,474,46434,3,474
8029862,https://github.com/feross/filldisk.com,891,38,104,5118,0,104
2115837,https://github.com/tj/reds,892,31,131,84,9,131
10839463,https://github.com/smanikandan14/Volley-demo,895,100,432,1996,4,432
57972486,https://github.com/Meetic/Shuffle,888,24,88,12215,6,88
14056672,https://github.com/quemb/QMBParallaxScrollViewController,889,35,124,20432,15,124
4776063,https://github.com/darcyclarke/Repo.js,889,22,92,217,16,92
57179587,https://github.com/somewacko/deconvfaces,899,38,141,1840,2,141
2500281,https://github.com/jaredhanson/locomotive,892,43,139,829,50,139
11597120,https://github.com/coreos/docs,879,109,548,7965,58,548
26488868,https://github.com/MakeZL/ZLPhotoLib,884,33,228,43339,31,228
7380060,https://github.com/stefanjauker/BadgeView,882,44,395,789,8,395
22297310,https://github.com/LukeDeighton/WheelView,882,54,271,3716,47,271
13125686,https://github.com/Differential/meteor-boilerplate,888,63,185,2585,26,185
32240995,https://github.com/paracycle/slackthemes,888,6,273,6591,89,273
23335980,https://github.com/sandywalker/webui-popover,889,53,241,4303,74,241
11072704,https://github.com/nhaarman/supertooltips,882,48,359,1187,19,359
52491391,https://github.com/dieforfree/qart4j,874,40,113,1168,0,113
1025176,https://github.com/lassebunk/gretel,893,10,110,333,16,110
9696392,https://github.com/TeehanLax/Upcoming,889,78,94,2966,6,94
11714782,https://github.com/paulmillr/exoskeleton,888,38,50,634,20,50
22425058,https://github.com/gorbin/ASNE,889,86,257,4428,61,257
198798,https://github.com/ushahidi/Ushahidi_Web,896,111,647,16124,258,647
9545808,https://github.com/brutella/chatheads,886,58,133,3957,9,133
23490974,https://github.com/jzau/awesome-ios-animation,894,59,157,12,0,157
9811759,https://github.com/DiscoverMeteor/Microscope,893,82,529,5750,26,529
68209459,https://github.com/CoXier/LowPoly,892,28,74,954,1,74
1413661,https://github.com/theleagueof/league-gothic,901,46,101,3819,6,101
75950377,https://github.com/actions-on-google/actions-on-google-nodejs,892,66,221,5474,101,221
26506779,https://github.com/fastlane-old/frameit,901,16,54,4283,0,54
28225310,https://github.com/StevenSLXie/Tutorials-for-Web-Developers,900,42,190,201,8,190
14704618,https://github.com/MichaelEvans/ColorArt,900,49,141,3711,9,141
26112237,https://github.com/fengsp/pencil,881,25,42,6173,33,42
28533377,https://github.com/erichoracek/Motif,885,17,63,8855,0,63
8134335,https://github.com/ryanflorence/ember-tools,880,43,84,1765,27,84
11738416,https://github.com/sromku/android-simple-facebook,882,81,353,3129,165,353
23054709,https://github.com/tigerguixh/QuickNews,885,84,543,14722,5,543
3240891,https://github.com/jeromegn/DocumentUp,888,18,92,1011,25,92
3140024,https://github.com/UrbanApps/UAModalPanel,887,40,140,994,10,140
1225273,https://github.com/TimCinel/ActionSheetPicker,882,17,996,8115,1,996
19812712,https://github.com/Rano1/TopNews,887,83,498,4490,2,498
81995571,https://github.com/imablanco/Zoomy,890,15,117,17373,22,117
51180883,https://github.com/lmatteis/peer-tweet,884,36,48,831,6,48
37325153,https://github.com/ritzyed/ritzy,892,24,62,1005,15,62
4353280,https://github.com/Maxwin-z/XListView-Android,877,75,589,755,15,589
179,https://github.com/drnic/ruby-on-rails-tmbundle,897,14,166,2337,28,166
148112976,https://github.com/nyoki-mtl/pytorch-EverybodyDanceNow,885,47,201,10477,12,201
27355877,https://github.com/marcwebbie/passpie,903,30,63,3727,7,63
101026248,https://github.com/Thinkmill/react-markings,890,7,38,74,0,38
27441508,https://github.com/OmniSharp/generator-aspnet,885,77,177,1846,0,177
7223698,https://github.com/aaditmshah/augment,874,25,39,37,0,39
32466541,https://github.com/naman14/MaterialPowerMenu,890,37,157,3190,6,157
